,index,male,female,non-binary,timestamp
0,hiv/aids,0,0,0,2021-06-25T02:17:42
1,covid-19,0,0,0,2021-06-25T02:17:42
2,takotsubo cardiomyopathy,0,0,0,2021-06-25T02:17:42
3,tuberculoses,0,0,0,2021-06-25T02:17:42
4,endocarditis,0,0,0,2021-06-25T02:17:42
5,syphilis,0,0,0,2021-06-25T02:17:42
6,test,0,0,0,2021-06-25T02:17:42
7,hypertension,0,0,0,2021-06-25T02:17:42
8,sarcoidoses,0,0,0,2021-06-25T02:17:42
9,hepatitis b,0,0,0,2021-06-25T02:17:42
10,ulcerative colitis,0,0,0,2021-06-25T02:17:42
11,crohn’s disease,0,0,0,2021-06-25T02:17:42
12,chagas disease,0,0,0,2021-06-25T02:17:42
13,3545003.0,0,0,0,2021-06-25T02:17:42
14,3716002.0,0,0,0,2021-06-25T02:17:42
15,3723001.0,0,0,0,2021-06-25T02:17:42
16,4308002.0,0,0,0,2021-06-25T02:17:42
17,6142004.0,0,0,0,2021-06-25T02:17:42
18,6471006.0,0,0,0,2021-06-25T02:17:42
19,7973008.0,0,0,0,2021-06-25T02:17:42
20,8357008.0,0,0,0,2021-06-25T02:17:42
21,menstruation,0,0,0,2021-06-25T02:17:42
22,9829001.0,0,0,0,2021-06-25T02:17:42
23,10743008.0,0,0,0,2021-06-25T02:17:42
24,11381005.0,0,0,0,2021-06-25T02:17:42
25,11654001.0,0,0,0,2021-06-25T02:17:42
26,13746004.0,0,0,0,2021-06-25T02:17:42
27,34486009.0,0,0,0,2021-06-25T02:17:42
28,40930008.0,0,0,0,2021-06-25T02:17:42
29,14669001.0,0,0,0,2021-06-25T02:17:42
30,15188001.0,0,0,0,2021-06-25T02:17:42
31,18193002.0,0,0,0,2021-06-25T02:17:42
32,18718003.0,0,0,0,2021-06-25T02:17:42
33,21134002.0,0,0,0,2021-06-25T02:17:42
34,396275006.0,0,0,0,2021-06-25T02:17:42
35,22298006.0,0,0,0,2021-06-25T02:17:42
36,23502006.0,0,0,0,2021-06-25T02:17:42
37,23919004.0,0,0,0,2021-06-25T02:17:42
38,24693007.0,0,0,0,2021-06-25T02:17:42
39,24700007.0,0,0,0,2021-06-25T02:17:42
40,25458004.0,0,0,0,2021-06-25T02:17:42
41,26889001.0,0,0,0,2021-06-25T02:17:42
42,26929004.0,0,0,0,2021-06-25T02:17:42
43,29384001.0,0,0,0,2021-06-25T02:17:42
44,30811009.0,0,0,0,2021-06-25T02:17:42
45,31384009.0,0,0,0,2021-06-25T02:17:42
46,32398004.0,0,0,0,2021-06-25T02:17:42
47,32798002.0,0,0,0,2021-06-25T02:17:42
48,32914008.0,0,0,0,2021-06-25T02:17:42
49,34840004.0,0,0,0,2021-06-25T02:17:42
50,35489007.0,18,12,0,2021-06-25T02:17:42
51,36971009.0,0,0,0,2021-06-25T02:17:42
52,37340000.0,0,0,0,2021-06-25T02:17:42
53,39400004.0,0,0,0,2021-06-25T02:17:42
54,39621005.0,0,0,0,2021-06-25T02:17:42
55,40733004.0,0,0,0,2021-06-25T02:17:42
56,91302008,0,0,0,2021-06-25T02:17:42
57,161712005.0,0,0,0,2021-06-25T02:17:42
58,43116000.0,0,0,0,2021-06-25T02:17:42
59,44054006.0,0,0,0,2021-06-25T02:17:42
60,46635009.0,0,0,0,2021-06-25T02:17:42
61,49049000.0,0,0,0,2021-06-25T02:17:42
62,49601007.0,0,0,0,2021-06-25T02:17:42
63,50829006.0,0,0,0,2021-06-25T02:17:42
64,52448006.0,0,0,0,2021-06-25T02:17:42
65,52702003.0,0,0,0,2021-06-25T02:17:42
66,53741008.0,0,0,0,2021-06-25T02:17:42
67,54150009.0,0,0,0,2021-06-25T02:17:42
68,56317004.0,0,0,0,2021-06-25T02:17:42
69,56925008.0,0,0,0,2021-06-25T02:17:42
70,57182000.0,0,0,0,2021-06-25T02:17:42
71,57406009.0,0,0,0,2021-06-25T02:17:42
72,59927004.0,0,0,0,2021-06-25T02:17:42
73,60862001.0,0,0,0,2021-06-25T02:17:42
74,61462000.0,0,0,0,2021-06-25T02:17:42
75,61599003.0,0,0,0,2021-06-25T02:17:42
76,62315008.0,0,0,0,2021-06-25T02:17:42
77,63102001.0,0,0,0,2021-06-25T02:17:42
78,67362008.0,0,0,0,2021-06-25T02:17:42
79,68566005.0,0,0,0,2021-06-25T02:17:42
80,69322001.0,9,6,0,2021-06-25T02:17:42
81,69896004.0,0,0,0,2021-06-25T02:17:42
82,73211009.0,0,0,0,2021-06-25T02:17:42
83,73442001.0,0,0,0,2021-06-25T02:17:42
84,74732009.0,207,138,0,2021-06-25T02:17:42
85,75694006.0,0,0,0,2021-06-25T02:17:42
86,76376003.0,0,0,0,2021-06-25T02:17:42
87,86044005.0,0,0,0,2021-06-25T02:17:42
88,709044004.0,0,0,0,2021-06-25T02:17:42
89,129103003.0,0,0,0,2021-06-25T02:17:42
90,195967001.0,0,0,0,2021-06-25T02:17:42
91,200936003.0,0,0,0,2021-06-25T02:17:42
92,233604007.0,0,0,0,2021-06-25T02:17:42
93,698247007.0,0,0,0,2021-06-25T02:17:42
94,hiv/aids,0,0,0,2021-06-25T02:17:54
95,covid-19,0,0,0,2021-06-25T02:17:54
96,takotsubo cardiomyopathy,0,0,0,2021-06-25T02:17:54
97,tuberculoses,0,0,0,2021-06-25T02:17:54
98,endocarditis,0,0,0,2021-06-25T02:17:54
99,syphilis,0,0,0,2021-06-25T02:17:54
100,test,0,0,0,2021-06-25T02:17:54
101,hypertension,0,0,0,2021-06-25T02:17:54
102,sarcoidoses,0,0,0,2021-06-25T02:17:54
103,hepatitis b,0,0,0,2021-06-25T02:17:54
104,ulcerative colitis,0,0,0,2021-06-25T02:17:54
105,crohn’s disease,0,0,0,2021-06-25T02:17:54
106,chagas disease,0,0,0,2021-06-25T02:17:54
107,3545003.0,0,0,0,2021-06-25T02:17:54
108,3716002.0,0,0,0,2021-06-25T02:17:54
109,3723001.0,0,0,0,2021-06-25T02:17:54
110,4308002.0,0,0,0,2021-06-25T02:17:54
111,6142004.0,0,0,0,2021-06-25T02:17:54
112,6471006.0,0,0,0,2021-06-25T02:17:54
113,7973008.0,0,0,0,2021-06-25T02:17:54
114,8357008.0,0,0,0,2021-06-25T02:17:54
115,menstruation,0,0,0,2021-06-25T02:17:54
116,9829001.0,0,0,0,2021-06-25T02:17:54
117,10743008.0,0,0,0,2021-06-25T02:17:54
118,11381005.0,0,0,0,2021-06-25T02:17:54
119,11654001.0,0,0,0,2021-06-25T02:17:54
120,13746004.0,0,0,0,2021-06-25T02:17:54
121,34486009.0,0,0,0,2021-06-25T02:17:54
122,40930008.0,0,0,0,2021-06-25T02:17:54
123,14669001.0,0,0,0,2021-06-25T02:17:54
124,15188001.0,0,0,0,2021-06-25T02:17:54
125,18193002.0,0,0,0,2021-06-25T02:17:54
126,18718003.0,0,0,0,2021-06-25T02:17:54
127,21134002.0,0,0,0,2021-06-25T02:17:54
128,396275006.0,0,0,0,2021-06-25T02:17:54
129,22298006.0,0,0,0,2021-06-25T02:17:54
130,23502006.0,0,0,0,2021-06-25T02:17:54
131,23919004.0,0,0,0,2021-06-25T02:17:54
132,24693007.0,0,0,0,2021-06-25T02:17:54
133,24700007.0,0,0,0,2021-06-25T02:17:54
134,25458004.0,0,0,0,2021-06-25T02:17:54
135,26889001.0,0,0,0,2021-06-25T02:17:54
136,26929004.0,0,0,0,2021-06-25T02:17:54
137,29384001.0,0,0,0,2021-06-25T02:17:54
138,30811009.0,0,0,0,2021-06-25T02:17:54
139,31384009.0,0,0,0,2021-06-25T02:17:54
140,32398004.0,0,0,0,2021-06-25T02:17:54
141,32798002.0,0,0,0,2021-06-25T02:17:54
142,32914008.0,0,0,0,2021-06-25T02:17:54
143,34840004.0,0,0,0,2021-06-25T02:17:54
144,35489007.0,0,0,0,2021-06-25T02:17:54
145,36971009.0,0,0,0,2021-06-25T02:17:54
146,37340000.0,0,0,0,2021-06-25T02:17:54
147,39400004.0,0,0,0,2021-06-25T02:17:54
148,39621005.0,0,0,0,2021-06-25T02:17:54
149,40733004.0,105,6,0,2021-06-25T02:17:54
150,91302008,0,0,0,2021-06-25T02:17:54
151,161712005.0,0,0,0,2021-06-25T02:17:54
152,43116000.0,0,0,0,2021-06-25T02:17:54
153,44054006.0,0,0,0,2021-06-25T02:17:54
154,46635009.0,0,0,0,2021-06-25T02:17:54
155,49049000.0,0,0,0,2021-06-25T02:17:54
156,49601007.0,0,0,0,2021-06-25T02:17:54
157,50829006.0,0,0,0,2021-06-25T02:17:54
158,52448006.0,0,0,0,2021-06-25T02:17:54
159,52702003.0,0,0,0,2021-06-25T02:17:54
160,53741008.0,0,0,0,2021-06-25T02:17:54
161,54150009.0,0,0,0,2021-06-25T02:17:54
162,56317004.0,0,0,0,2021-06-25T02:17:54
163,56925008.0,0,0,0,2021-06-25T02:17:54
164,57182000.0,0,0,0,2021-06-25T02:17:54
165,57406009.0,0,0,0,2021-06-25T02:17:54
166,59927004.0,0,0,0,2021-06-25T02:17:54
167,60862001.0,0,0,0,2021-06-25T02:17:54
168,61462000.0,0,0,0,2021-06-25T02:17:54
169,61599003.0,0,0,0,2021-06-25T02:17:54
170,62315008.0,0,0,0,2021-06-25T02:17:54
171,63102001.0,0,0,0,2021-06-25T02:17:54
172,67362008.0,0,0,0,2021-06-25T02:17:54
173,68566005.0,0,0,0,2021-06-25T02:17:54
174,69322001.0,0,0,0,2021-06-25T02:17:54
175,69896004.0,0,0,0,2021-06-25T02:17:54
176,73211009.0,0,0,0,2021-06-25T02:17:54
177,73442001.0,0,0,0,2021-06-25T02:17:54
178,74732009.0,0,0,0,2021-06-25T02:17:54
179,75694006.0,0,0,0,2021-06-25T02:17:54
180,76376003.0,0,0,0,2021-06-25T02:17:54
181,86044005.0,0,0,0,2021-06-25T02:17:54
182,709044004.0,0,0,0,2021-06-25T02:17:54
183,129103003.0,0,0,0,2021-06-25T02:17:54
184,195967001.0,0,0,0,2021-06-25T02:17:54
185,200936003.0,0,0,0,2021-06-25T02:17:54
186,233604007.0,0,0,0,2021-06-25T02:17:54
187,698247007.0,0,0,0,2021-06-25T02:17:54
188,hiv/aids,0,0,0,2021-06-25T02:19:02
189,covid-19,0,0,0,2021-06-25T02:19:02
190,takotsubo cardiomyopathy,0,0,0,2021-06-25T02:19:02
191,tuberculoses,0,0,0,2021-06-25T02:19:02
192,endocarditis,0,0,0,2021-06-25T02:19:02
193,syphilis,0,0,0,2021-06-25T02:19:02
194,test,0,0,0,2021-06-25T02:19:02
195,hypertension,0,0,0,2021-06-25T02:19:02
196,sarcoidoses,0,0,0,2021-06-25T02:19:02
197,hepatitis b,0,0,0,2021-06-25T02:19:02
198,ulcerative colitis,0,0,0,2021-06-25T02:19:02
199,crohn’s disease,0,0,0,2021-06-25T02:19:02
200,chagas disease,0,0,0,2021-06-25T02:19:02
201,3545003.0,0,0,0,2021-06-25T02:19:02
202,3716002.0,0,0,0,2021-06-25T02:19:02
203,3723001.0,0,0,0,2021-06-25T02:19:02
204,4308002.0,0,0,0,2021-06-25T02:19:02
205,6142004.0,0,0,0,2021-06-25T02:19:02
206,6471006.0,0,0,0,2021-06-25T02:19:02
207,7973008.0,0,0,0,2021-06-25T02:19:02
208,8357008.0,0,0,0,2021-06-25T02:19:02
209,menstruation,0,0,0,2021-06-25T02:19:02
210,9829001.0,0,0,0,2021-06-25T02:19:02
211,10743008.0,0,0,0,2021-06-25T02:19:02
212,11381005.0,0,0,0,2021-06-25T02:19:02
213,11654001.0,0,0,0,2021-06-25T02:19:02
214,13746004.0,0,0,0,2021-06-25T02:19:02
215,34486009.0,0,0,0,2021-06-25T02:19:02
216,40930008.0,0,0,0,2021-06-25T02:19:02
217,14669001.0,0,0,0,2021-06-25T02:19:02
218,15188001.0,0,0,0,2021-06-25T02:19:02
219,18193002.0,0,0,0,2021-06-25T02:19:02
220,18718003.0,0,0,0,2021-06-25T02:19:02
221,21134002.0,0,0,0,2021-06-25T02:19:02
222,396275006.0,0,0,0,2021-06-25T02:19:02
223,22298006.0,0,0,0,2021-06-25T02:19:02
224,23502006.0,0,0,0,2021-06-25T02:19:02
225,23919004.0,0,0,0,2021-06-25T02:19:02
226,24693007.0,0,0,0,2021-06-25T02:19:02
227,24700007.0,65,1,0,2021-06-25T02:19:02
228,25458004.0,0,0,0,2021-06-25T02:19:02
229,26889001.0,0,0,0,2021-06-25T02:19:02
230,26929004.0,0,0,0,2021-06-25T02:19:02
231,29384001.0,0,0,0,2021-06-25T02:19:02
232,30811009.0,0,0,0,2021-06-25T02:19:02
233,31384009.0,0,0,0,2021-06-25T02:19:02
234,32398004.0,0,0,0,2021-06-25T02:19:02
235,32798002.0,0,0,0,2021-06-25T02:19:02
236,32914008.0,0,0,0,2021-06-25T02:19:02
237,34840004.0,0,0,0,2021-06-25T02:19:02
238,35489007.0,0,0,0,2021-06-25T02:19:02
239,36971009.0,0,0,0,2021-06-25T02:19:02
240,37340000.0,0,0,0,2021-06-25T02:19:02
241,39400004.0,0,0,0,2021-06-25T02:19:02
242,39621005.0,0,0,0,2021-06-25T02:19:02
243,40733004.0,0,0,0,2021-06-25T02:19:02
244,91302008,0,0,0,2021-06-25T02:19:02
245,161712005.0,0,0,0,2021-06-25T02:19:02
246,43116000.0,0,0,0,2021-06-25T02:19:02
247,44054006.0,0,0,0,2021-06-25T02:19:02
248,46635009.0,0,0,0,2021-06-25T02:19:02
249,49049000.0,0,0,0,2021-06-25T02:19:02
250,49601007.0,0,0,0,2021-06-25T02:19:02
251,50829006.0,0,0,0,2021-06-25T02:19:02
252,52448006.0,0,0,0,2021-06-25T02:19:02
253,52702003.0,0,0,0,2021-06-25T02:19:02
254,53741008.0,0,0,0,2021-06-25T02:19:02
255,54150009.0,0,0,0,2021-06-25T02:19:02
256,56317004.0,0,0,0,2021-06-25T02:19:02
257,56925008.0,0,0,0,2021-06-25T02:19:02
258,57182000.0,0,0,0,2021-06-25T02:19:02
259,57406009.0,0,0,0,2021-06-25T02:19:02
260,59927004.0,0,0,0,2021-06-25T02:19:02
261,60862001.0,0,0,0,2021-06-25T02:19:02
262,61462000.0,0,0,0,2021-06-25T02:19:02
263,61599003.0,0,0,0,2021-06-25T02:19:02
264,62315008.0,0,0,0,2021-06-25T02:19:02
265,63102001.0,0,0,0,2021-06-25T02:19:02
266,67362008.0,0,0,0,2021-06-25T02:19:02
267,68566005.0,0,0,0,2021-06-25T02:19:02
268,69322001.0,0,0,0,2021-06-25T02:19:02
269,69896004.0,0,0,0,2021-06-25T02:19:02
270,73211009.0,0,0,0,2021-06-25T02:19:02
271,73442001.0,0,0,0,2021-06-25T02:19:02
272,74732009.0,0,0,0,2021-06-25T02:19:02
273,75694006.0,0,0,0,2021-06-25T02:19:02
274,76376003.0,0,0,0,2021-06-25T02:19:02
275,86044005.0,0,0,0,2021-06-25T02:19:02
276,709044004.0,0,0,0,2021-06-25T02:19:02
277,129103003.0,0,0,0,2021-06-25T02:19:02
278,195967001.0,0,0,0,2021-06-25T02:19:02
279,200936003.0,0,0,0,2021-06-25T02:19:02
280,233604007.0,0,0,0,2021-06-25T02:19:02
281,698247007.0,0,0,0,2021-06-25T02:19:02
